,Area,Type,Price,Apartment Name
161,"Tembhode, Palghar","1 RK, 1 BHK Apartments",Price on Request,Creative Pratham Residency
162,"Vevoor, Palghar",1 BHK Apartment,Price on Request,Padmawati Rudransh
163,"Vevoor, Palghar","1 RK, 1 BHK Apartments",Price on Request,NRK Ram Niwas
164,"Allyali, Palghar",1 BHK Apartment,11.9 L - 14.42 L,Shraddha Heights
165,"Boisar, Palghar","1, 2 BHK Apartments",16.5 L - 24.45 L,Shree Shubham Garden Phase II
166,"Boisar, Palghar","1, 2 BHK Apartments",18.6 L - 25.42 L,Sunirmiti Amrut Residency
167,"Boisar, Palghar",1 BHK Apartment,18.13 L - 18.86 L,Veer 4
168,"Boisar, Palghar","1, 2 BHK Apartments",20.16 L - 24 L,Devraj Harmony Enclave
169,"Boisar, Palghar",1 BHK Apartment,20.0 L,Shree Om Sai Apartment
170,"Shelwadi, Palghar","1, 2 BHK Apartments",11.79 L - 16.83 L,Build Sathya Lifestyles
171,"Nandore, Palghar",1 BHK Apartment,Price on Request,VBHC Vaibhav Greens
172,"Manor, Palghar","1, 2 BHK Apartments",Price on Request,Khushi Aangan
173,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",8.13 L - 17 L,Divyaraj Valuehomes
174,"Boisar, Palghar","1 RK, 1 BHK Apartments",9.18 L - 14.29 L,Angel Ashapura Apartment
175,"Boisar, Palghar","1, 2 BHK Apartments",12.42 L - 17.71 L,Swastik Premiere Park
176,"Boisar, Palghar","1, 2 BHK Apartments",12.21 L - 19.96 L,Sodhi Presidency
177,"Boisar, Palghar","1, 2 BHK Apartments",17.33 L - 26.81 L,Deeksha Atmaram Park
178,"Boisar, Palghar","1, 2 BHK Apartments",14.14 L - 19.6 L,Rander Krishna Nagar
179,"Boisar, Palghar","1, 2, 2.5, 3 BHK Apartments",19.53 L - 48.83 L,KVC Laxman Complex
180,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Falcon Everglades I
181,"Boisar, Palghar",1 RK Apartment,7.65 L,Divyaraj Valuehomes Bldg C And D
182,"Boisar, Palghar",1 BHK Apartment,16.48 L - 17.12 L,Shreya Krishna Kunj
183,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Rajesh Mahavir Niwas
184,"Boisar, Palghar","1 RK, 1 BHK Apartments",Price on Request,Deeksha Tulsi Apartments
185,"Boisar, Palghar",1 BHK Apartment,15.28 L - 15.53 L,Pavani Parasnath Township
186,"Boisar, Palghar","1, 2 BHK Apartments",13.65 L - 21.05 L,Aasha Sai Siddhi Apt.
187,"Boisar, Palghar",1 BHK Apartment,14.56 L,Rajesh Mahavir Krupa D
188,"Boisar, Palghar","1, 2 BHK Apartments",15.15 L - 27.3 L,Hari Om Park
189,"Boisar, Palghar","1, 2 BHK Apartments",16.87 L - 21.23 L,Gurukrupa Anand Park
190,"Boisar, Palghar","1, 2 BHK Apartments",13.72 L - 26.04 L,Pooja Plaza
191,"Boisar, Palghar",2 BHK Apartment,15.32 L,THDC Thakur Icon A
192,"Boisar, Palghar","1 RK, 1, 2, 3 BHK Apartments",10.82 L - 30.2 L,Nine Krisha Arcade
193,"Boisar, Palghar","1, 2 BHK Apartments",7.76 L - 17.92 L,Shreenath Parasnath Township Building 1 And 2
194,"Boisar, Palghar","1, 2 BHK Apartments",14.67 L - 21.05 L,Aasha Sai Complex
195,"Boisar, Palghar","1, 2 BHK Apartments",13.8 L - 18.06 L,Sai Kailash Apartment
196,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",10.15 L - 25.0 L,Asmi Greens
197,"Boisar, Palghar","1, 2 BHK Apartments",11.52 L - 19.36 L,Shreya Ocean Complex
198,"Boisar, Palghar",1 BHK Apartment,16.66 L,Goldstar T3 Goldstar City
199,"Boisar, Palghar","1, 2 BHK Apartments",15.39 L - 21.09 L,Vidhata Naina Apartments
200,"Boisar, Palghar",2 BHK Apartment,21.15 L,Rajmandir Gardens
201,"Boisar, Palghar",1 BHK Apartment,13.39 L - 14.54 L,Galaxy Unity Kasturi Park
202,"Boisar, Palghar","1, 2 BHK Apartments",20.19 L - 24.26 L,Aaditya Navkar Residency
203,"Boisar, Palghar","1, 3 BHK Apartments",16.12 L - 34.72 L,New Residency
204,"Boisar, Palghar",1 BHK Apartment,15.54 L - 15.68 L,Gajanan Ideal City Bldg No - 1
205,"Boisar, Palghar","1 RK, 1, 2, 3 BHK Apartments",Price on Request,Shah Shanti Vista
206,"Boisar, Palghar",1 BHK Apartment,17.13 L,Abhishek Apartment C - Wing  - Divine Shelters &amp; Tanisha Construction
207,"Boisar, Palghar",1 BHK Apartment,16.05 L - 18.3 L,Sugandhi Siddhi Complex
208,Palghar,"Studio, 1 BHK Apartment, Studio Apartments",Price on Request,Rijvita Serenity
209,"Boisar, Palghar","1, 2 BHK Apartments",10.58 L - 14.58 L,Vaidehi Complex
210,Palghar,"1, 2, 3.5 BHK Apartments",10.08 L - 28.8 L,Krunal Indigo Riverside Residences
211,"Boisar, Palghar","1, 2 BHK Apartments",16.47 L - 19.71 L,Suvidha Grahnirman Raul Nagar
212,"Boisar, Palghar","1, 2 BHK Apartments",12.42 L - 19.29 L,Sai Balaji Janki Park
213,"Boisar, Palghar",1 BHK Apartment,11.98 L,Muskaan Shree Moujai Mata Apt
214,"Boisar, Palghar","1, 2 BHK Apartments",14.85 L - 25.05 L,Shree Complex
215,"Boisar, Palghar","1, 2, 3 BHK Apartments",Price on Request,Rajesh Mahavir Kshitij
216,"Boisar, Palghar","1, 2 BHK Apartments",12.77 L - 19.61 L,Aryans Siddhivinayak Complex
217,"Boisar, Palghar","1 RK, 1 BHK Apartments",11.2 L - 17.36 L,Shree Enclave
218,"Boisar, Palghar","1, 2 BHK Apartments",22.05 L - 42.35 L,Drashti Exotica
219,Palgarh District,"1, 2, 3, 4 BHK Row House, Apartment, Bungalows",16.84 L - 74.38 L,Narang Affordable Housing Forum
220,"Boisar, Palghar","1, 2 BHK Apartments",15 L - 20 L,SSK Krishna Park
221,"Boisar, Palghar",1 BHK Apartment,17.0 L - 19 L,Timber Green Haren Textiles RA 10
222,"Boisar, Palghar","1, 2 BHK Apartments",13.5 L - 18.09 L,Sai Samrat Yashwant Sankalp
223,"Boisar, Palghar","1, 2 BHK Apartments",15.27 L - 22.83 L,Sugandhi Colours Pride
224,"Boisar, Palghar","1, 2 BHK Apartments",19.32 L - 24.92 L,Sonal Uday
225,"Boisar, Palghar","1, 2 BHK Apartments",16.53 L - 22.66 L,Hari Om Darshan
226,"Boisar, Palghar",1 BHK Apartment,13.68 L,Sai Yashodhan
227,Palghar,"2, 3 BHK Duplex, Bungalows",45.0 L - 75.0 L,Shyam Shrusti Green Field
228,"Boisar, Palghar","1, 2 BHK Apartments",15.68 L - 25.37 L,Parmeshwari Lotus Residency
229,"Boisar, Palghar","1, 2 BHK Apartments",21.1 L - 36.18 L,Riddhi Radhey Sai Swarg - 3
230,Palghar,"1 RK, 1 BHK Apartments",12.61 L - 15.34 L,Raaj Rajeshwari Hitakshi Apartment
231,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",10.79 L - 23.01 L,Om Shri Arham Shrusti Residency
232,"Boisar, Palghar",1 BHK Apartment,19.65 L,Rajesh Mahavir Kunj
233,"Boisar, Palghar",1 BHK Apartment,14.99 L,Bhatia Radhe Sham Park
234,"Boisar, Palghar","1, 2 BHK Apartments",15.54 L - 19.32 L,Raj Shree Nirman Gokuldham
235,"Boisar, Palghar","1, 2 BHK Apartments",15 L - 25.65 L,Yamuna Shrushti Icchapurti Residency
236,"Boisar, Palghar","1, 2 BHK Apartments",13 L - 19.75 L,Mirchandani Shalimar Swayam
237,"Boisar, Palghar","1, 2 BHK Apartments",13.72 L - 26.04 L,Pooja Pride
238,"Boisar, Palghar","1, 2 BHK Apartments",10.57 L - 13.48 L,Raj Shree Nirman Gokuldham Zone 2
239,"Boisar, Palghar","1, 2 BHK Apartments",13.65 L - 23.4 L,Pooja Paradise
240,"Boisar, Palghar",1 BHK Apartment,13.48 L - 20.95 L,Happy Glizmore Adore Homes
241,"Boisar, Palghar","1, 2 BHK Apartments",11.19 L - 17.99 L,Intelligent Darshan Swapnalok Phase 1
242,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",9.0 L - 13.91 L,Guru Krupa Anand Park Mamta Heights
243,"Boisar, Palghar","1 RK, 1, 3 BHK Apartments",Price on Request,Thakur Galaxy
244,"Boisar, Palghar","1 RK, 1 BHK Apartments",14.95 L - 22.52 L,Mahindra Happinest Boisar Phase IV
245,"Boisar, Palghar",1 BHK Apartment,12.16 L - 16 L,Vatsalya Dreams City
246,"Boisar, Palghar","1, 2 BHK Apartments",13.7 L - 20.54 L,Paradise Sunrise Apartment
247,Boisar,"1, 1.5, 2.5 BHK Apartments",15.84 L - 31.2 L,Usha Chhaya Niwas Apartments
248,"Boisar, Palghar",1 BHK Apartment,Price on Request,Yash Apartment
249,"Boisar, Palghar","1, 2 BHK Apartments",20.76 L - 29.76 L,Gokul Heights
250,"Boisar, Palghar","1, 2 BHK Apartments",11.25 L - 20.78 L,Rajshree Residency
251,"Boisar, Palghar","1, 2 BHK Apartments",14.21 L - 21.36 L,Roop Park Phase 1
252,"Boisar, Palghar","1, 2 BHK Apartments",18.0 L - 28.69 L,United United Regency
253,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Falcon Everglades II
254,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",Price on Request,Triveni Lotus
255,"Boisar, Palghar","1, 2 BHK Apartments",9.8 L - 14.3 L,Raj Shree Nirman Gokuldham Zone 01
256,"Boisar, Palghar",1 BHK Apartment,Price on Request,SRA 2
257,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",11.76 L - 22.4 L,Kritika Shaligram Township
258,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",10.85 L - 20.25 L,RR Zeal
259,"Boisar, Palghar",1 BHK Apartment,Price on Request,Imax Royal Garden Building No 2
260,"Boisar, Palghar",1 BHK Apartment,14.99 L,Rajesh Mahavir Utsav B
261,"Boisar, Palghar",1 BHK Apartment,14.56 L,Mahek Veer 3
262,"Boisar, Palghar",1 BHK Apartment,14.5 L,Nest Lotus Type C D E
263,"Boisar, Palghar","1, 2 BHK Apartments",15.4 L - 22.68 L,Ajay Raj Excellency
264,"Boisar, Palghar","1, 2 BHK Apartments",10.19 L - 14.93 L,Sai Raj Building No 1 Ideal Garden Type B1B Wing B
265,"Boisar, Palghar",1 BHK Apartment,Price on Request,THDC Icon B
266,"Boisar, Palghar",1 BHK Apartment,Price on Request,Rajesh Mahavir Kunj C Wing A
267,"Boisar, Palghar","1, 2 BHK Apartments",13.69 L - 18.29 L,RR Spring Field
268,Palghar,"2, 3, 4 BHK Apartments",31.58 L - 72.38 L,Navkar City
269,"Boisar, Palghar","1, 2 BHK Apartments",15.21 L - 20.67 L,Aryans Om Sai Apt
270,"Boisar, Palghar","1, 2 BHK Apartments",12.15 L - 18.23 L,Hirani Regency
271,"Boisar, Palghar",1 BHK Apartment,Price on Request,Diya Enclave
272,"Boisar, Palghar","1 RK, 1 BHK Apartments",10.23 L - 14.48 L,Kailash Shadawal Impression Building C1 C2
273,"Boisar, Palghar","1 RK, 1, 2 BHK Apartments",10.48 L - 21.12 L,Mahindra Happinest Boisar Phase III
274,"Boisar, Palghar","1, 2 BHK Apartments",16.1 L - 20.86 L,Ananta Adore Garden
275,"Boisar, Palghar","1 RK, 1 BHK Apartments",Price on Request,Horizon Garden
276,"Boisar, Palghar",1 BHK Apartment,Price on Request,Shree Township Building 5 Type A Being No 11
277,"Boisar, Palghar","1, 2 BHK Apartments",16.1 L - 22.33 L,Soham Gardens
278,"Boisar, Palghar","1, 2 BHK Apartments",15.25 L - 18.75 L,RR Dharmi
279,"Boisar, Palghar","1, 2 BHK Apartments",16.24 L - 21.84 L,Shree Garden
280,"Boisar, Palghar",1 BHK Apartment,Price on Request,Rajesh Mahavir Kunj C
281,Palghar,"1, 2 BHK Apartments",28.98 L - 35.46 L,Shirdi Yamuna Centrale
282,Palghar,"1 RK, 1, 2 BHK Apartments",Price on Request,Ajay Raj Complex Bldg No 1 To 4
283,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Aarya Pranav Apartment
284,"Boisar, Palghar","1, 2, 3 BHK Apartments",10.5k - 36.23 L,Goldstar Luxury Empire Township
285,"Boisar, Palghar",1 BHK Apartment,Price on Request,Royal Lavanya Apartment
286,"Boisar, Palghar","1, 2 BHK Apartments",15.42 L - 20.61 L,Shyam Sagar Spring Field
287,Palghar,1 BHK Apartment,8.96 L - 8.99 L,Famid Suman Vastu Apartment
288,Palghar,"1, 2 BHK Apartments",8.86 L - 20.76 L,Gundecha Woods Phase 1
289,"Boisar, Palghar",1 BHK Apartment,13.2 L,Classic Plaza
290,"Boisar, Palghar",1 BHK Apartment,16.15 L,Supertech Green Hill View
291,Palghar,2 BHK Apartment,23.48 L - 27.8 L,Imperial Sai Darshan Type C
292,"Boisar, Palghar","1, 2 BHK Apartments",12.48 L - 19.2 L,Shaligram Township Building No-1
293,"Boisar, Palghar","1, 1.5, 2 BHK Apartments",Price on Request,I K Hindustan Complex
294,"Juna Palghar, Palghar",1 BHK Apartment,Price on Request,RV 15 Manor Belvedere 2
295,"Bachu Bhai Dube Industrial Estate, Palghar","1 RK, 1, 2 BHK Apartments",Price on Request,Nemi Nitya Samarpan
296,"Vishnu Nagar, Palghar","1 RK, 1 BHK Apartments",Price on Request,Veena Samrajya Sector VIII
297,"Makane Kapase, Palghar","1 RK, 1, 2 BHK Apartments",12.4 L - 22.94 L,Nine Star Landmark Ph I Bldg 3 Iris
298,"Vevoor, Palghar","1, 2 BHK Apartments",Price on Request,KK Supreme Point Phase II
299,"Tembhode, Palghar","1, 2 BHK Apartments",Price on Request,Akruti Konark
300,"Makane Kapase, Palghar","1, 2 BHK Apartments",Price on Request,Nine Star Landmark PH 1 Blg 4 Lily
301,"Makane Kapase, Palghar","1 RK, 1, 2 BHK Apartments",10.9 L - 22.9 L,Nine Star Residency Phalguni
302,"Haranwali, Palghar","1, 2 BHK Apartments",Price on Request,Sanmukh Sunshine
303,"Vevoor, Palghar","1, 2 BHK Apartments",Price on Request,Aadinath Kanchan Giri
304,"Zanzroli, Palghar","1 RK, 1 BHK Apartments",Price on Request,Sambhav Abhi Paradise
305,"Makane Kapase, Palghar","1 RK, 1, 2 BHK Apartments",12.6 L - 24.5 L,Nine Star Residency Revati
306,"Makane Kapase, Palghar","1, 2 BHK Apartments",Price on Request,Nine Nine Star Residency Purva
307,"Makane Kapase, Palghar","1, 2 BHK Apartments",18.0 L - 25.0 L,Nine Star Residency Rohini Building
308,"Makane Kapase, Palghar","1 RK, 1, 2 BHK Apartments",12.6 L - 24.5 L,Nine Star Residency Kritika
309,"Mahim, Palghar","1 RK, 1 BHK Apartments",Price on Request,Bhoomi Parshvi Apartment
310,"Boisar, Palghar","1, 2 BHK Apartments",17.91 L - 23.5 L,Shubh Vinayraj Regency
311,"Boisar, Palghar",1 BHK Apartment,Price on Request,Imax Royal Garden
312,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Roop Park
313,"Boisar, Palghar",1 BHK Apartment,14.5 L,Nest Lotus
314,Palghar,"1 RK, 1, 2 BHK Apartments",Price on Request,Ajay Raj Complex
315,"Damkhind, Palghar","1, 2, 3, 4 BHK Apartments",Price on Request,CRD Gardenia
316,"Boisar, Palghar","1, 2 BHK Apartments",Price on Request,Sagar Shree Ganesh Apartment
317,"Boisar, Palghar","1, 2 BHK Apartments",14.71 L - 18.42 L,K M Residency
318,Palghar,"1, 2 BHK Apartments",Price on Request,RK Apartment 2
319,"Boisar, Palghar",1 BHK Apartment,Price on Request,Tate Ideal Park
320,"Boisar, Palghar",1 BHK Apartment,Price on Request,Kritika Shaligram Township Bldg 4
321,Palghar,1 BHK Apartment,Price on Request,RK Apartment
322,Palghar,1 BHK Apartment,Price on Request,SP Relax Homes
323,Palghar,"1 RK, 1, 2 BHK Apartments",Price on Request,Empire Devakinagar
